# 《桃素洛无幽·素女篇》项目字符集（字体预检用）
# 生成: 2026-08-20 | 来源: 02剧本/03题库/05/06文化/08札记/11/15新手引导/16商店页/01提示词/设计总览 + scripts UI 文案
# 用途: 最终字体逐字检查；缺字形→换字体/补字形/预生成题词图（勿把整段对话转图片）
# 汉字 1318 个 | 标点符号 37 个 | ASCII 86 个 | 总唯一字符 1441 个

## 汉字（1318）
一　(265)
丁　(2)
七　(1)
万　(1)
丈　(6)
三　(59)
上　(40)
下　(69)
不　(124)
与　(109)
丑　(1)
且　(5)
世　(1)
丘　(14)
业　(5)
东　(11)
丝　(1)
两　(33)
严　(2)
个　(53)
中　(84)
临　(6)
为　(67)
主　(36)
举　(1)
久　(3)
么　(16)
义　(4)
之　(61)
乍　(2)
乐　(28)
九　(7)
也　(17)
习　(5)
书　(57)
乱　(3)
了　(58)
事　(98)
二　(65)
于　(26)
云　(2)
互　(18)
五　(70)
井　(9)
些　(1)
交　(28)
亦　(9)
产　(1)
享　(9)
亮　(10)
亲　(3)
人　(167)
什　(14)
仁　(4)
仅　(4)
仇　(1)
今　(4)
介　(5)
仍　(1)
从　(16)
他　(41)
付　(1)
代　(20)
令　(1)
以　(44)
仪　(3)
们　(6)
仰　(3)
件　(6)
价　(3)
任　(18)
份　(1)
仿　(2)
优　(5)
会　(37)
传　(84)
伤　(10)
伯　(3)
估　(1)
伸　(1)
似　(2)
但　(7)
位　(27)
低　(25)
住　(8)
体　(35)
何　(21)
余　(2)
佛　(2)
作　(29)
佝　(5)
你　(34)
佩　(2)
佳　(1)
使　(4)
例　(9)
供　(7)
依　(10)
侧　(1)
侵　(5)
便　(14)
俊　(1)
俗　(4)
保　(17)
信　(50)
修　(6)
俯　(3)
俱　(2)
候　(4)
借　(1)
值　(17)
偏　(7)
做　(15)
停　(7)
偶　(1)
偻　(5)
像　(13)
僻　(1)
儿　(1)
元　(19)
充　(4)
先　(18)
光　(40)
克　(2)
免　(8)
兑　(1)
兜　(4)
入　(52)
全　(65)
六　(25)
兮　(1)
共　(8)
关　(25)
兴　(1)
其　(12)
典　(4)
兼　(1)
兽　(7)
内　(44)
再　(12)
冒　(1)
写　(66)
农　(4)
冠　(1)
冬　(5)
冲　(2)
决　(6)
冷　(8)
净　(1)
凄　(4)
准　(18)
凌　(3)
减　(1)
几　(1)
凶　(3)
出　(97)
击　(2)
函　(1)
分　(65)
切　(12)
划　(3)
列　(5)
刘　(1)
则　(7)
创　(11)
初　(9)
判　(4)
别　(47)
刮　(2)
到　(11)
制　(34)
刹　(1)
刺　(1)
刻　(2)
剂　(1)
前　(28)
剧　(21)
剩　(1)
剪　(13)
副　(2)
割　(2)
力　(6)
功　(2)
加　(23)
务　(13)
动　(63)
助　(2)
励　(1)
势　(1)
勒　(1)
勿　(1)
匀　(1)
包　(7)
化　(72)
北　(10)
匹　(3)
区　(8)
医　(12)
十　(49)
千　(3)
升　(5)
半　(9)
华　(8)
单　(34)
卖　(1)
南　(20)
博　(3)
占　(2)
卡　(19)
卯　(5)
印　(70)
即　(24)
却　(10)
卷　(1)
历　(1)
压　(6)
原　(19)
去　(30)
参　(14)
又　(5)
友　(2)
双　(16)
反　(18)
发　(49)
取　(17)
受　(1)
变　(10)
叙　(35)
叠　(13)
口　(92)
古　(23)
句　(22)
另　(4)
只　(33)
叫　(14)
可　(64)
台　(17)
史　(3)
右　(4)
叶　(8)
号　(10)
各　(7)
合　(5)
同　(14)
名　(40)
后　(72)
向　(41)
吗　(2)
君　(3)
否　(2)
吧　(7)
含　(14)
听　(28)
启　(2)
吸　(2)
吹　(1)
呆　(3)
呈　(9)
告　(13)
周　(15)
味　(6)
呵　(1)
呼　(1)
命　(2)
和　(28)
哀　(18)
品　(16)
哉　(1)
响　(4)
哑　(3)
哪　(8)
哲　(1)
唐　(3)
唤　(12)
唯　(1)
商　(18)
喂　(1)
善　(1)
喝　(2)
嘴　(4)
器　(15)
囊　(2)
四　(21)
回　(142)
因　(3)
园　(1)
围　(17)
固　(2)
国　(58)
图　(64)
圆　(17)
土　(12)
圣　(11)
在　(81)
地　(30)
场　(71)
坐　(17)
块　(9)
坚　(7)
坠　(1)
坯　(1)
垂　(2)
型　(29)
